Source,Target,Type,Id,Label,Weight,att1,att2,Weight_copy
1,635,Undirected,0,,11911.660156,11911.66272,ein Fünkchen,11911.660156
2,635,Undirected,1,,8299.301758,8299.30163,ein Fünkchen,8299.301758
3,635,Undirected,2,,640.718872,640.71887,ein Fünkchen,640.718872
4,635,Undirected,3,,382.485291,382.48528,ein Fünkchen,382.485291
5,635,Undirected,4,,222.105392,222.10542,ein Fünkchen,222.105392
6,635,Undirected,5,,176.615601,176.61564,ein Fünkchen,176.615601
7,635,Undirected,6,,145.968094,145.96813,ein Fünkchen,145.968094
8,635,Undirected,7,,117.016502,117.01655,ein Fünkchen,117.016502
9,635,Undirected,8,,110.035202,110.03522,ein Fünkchen,110.035202
10,635,Undirected,9,,108.948799,108.94885,ein Fünkchen,108.948799
11,635,Undirected,10,,108.4925,108.49251,ein Fünkchen,108.4925
12,635,Undirected,11,,107.801697,107.80173,ein Fünkchen,107.801697
13,635,Undirected,12,,105.469101,105.46914,ein Fünkchen,105.469101
14,635,Undirected,13,,76.234154,76.23415,ein Fünkchen,76.234154
15,635,Undirected,14,,75.651894,75.65189,ein Fünkchen,75.651894
16,635,Undirected,15,,74.286888,74.28689,ein Fünkchen,74.286888
17,635,Undirected,16,,73.903084,73.90308,ein Fünkchen,73.903084
18,635,Undirected,17,,73.698151,73.69815,ein Fünkchen,73.698151
19,635,Undirected,18,,70.904663,70.90466,ein Fünkchen,70.904663
20,635,Undirected,19,,64.623093,64.62309,ein Fünkchen,64.623093
21,635,Undirected,20,,62.04995,62.04995,ein Fünkchen,62.04995
22,635,Undirected,21,,59.34845,59.34845,ein Fünkchen,59.34845
23,635,Undirected,22,,57.486279,57.48628,ein Fünkchen,57.486279
24,635,Undirected,23,,55.10923,55.10923,ein Fünkchen,55.10923
25,635,Undirected,24,,52.737789,52.73779,ein Fünkchen,52.737789
26,635,Undirected,25,,52.635429,52.63543,ein Fünkchen,52.635429
27,635,Undirected,26,,49.868568,49.86857,ein Fünkchen,49.868568
28,635,Undirected,27,,49.086029,49.08603,ein Fünkchen,49.086029
29,635,Undirected,28,,48.069839,48.06984,ein Fünkchen,48.069839
30,635,Undirected,29,,47.73452,47.73452,ein Fünkchen,47.73452
31,635,Undirected,30,,47.646671,47.64667,ein Fünkchen,47.646671
32,635,Undirected,31,,46.54615,46.54615,ein Fünkchen,46.54615
33,635,Undirected,32,,44.403728,44.40373,ein Fünkchen,44.403728
34,635,Undirected,33,,43.817711,43.81771,ein Fünkchen,43.817711
35,635,Undirected,34,,42.671982,42.67198,ein Fünkchen,42.671982
36,635,Undirected,35,,42.23954,42.23954,ein Fünkchen,42.23954
37,635,Undirected,36,,41.680389,41.68039,ein Fünkchen,41.680389
38,635,Undirected,37,,40.940762,40.94076,ein Fünkchen,40.940762
39,635,Undirected,38,,40.420952,40.42095,ein Fünkchen,40.420952
40,635,Undirected,39,,37.65033,37.65033,ein Fünkchen,37.65033
41,635,Undirected,40,,34.97884,34.97884,ein Fünkchen,34.97884
42,635,Undirected,41,,34.593632,34.59363,ein Fünkchen,34.593632
43,635,Undirected,42,,34.172722,34.17272,ein Fünkchen,34.172722
44,635,Undirected,43,,33.945599,33.9456,ein Fünkchen,33.945599
45,635,Undirected,44,,33.147308,33.14731,ein Fünkchen,33.147308
46,635,Undirected,45,,32.982498,32.9825,ein Fünkchen,32.982498
47,635,Undirected,46,,32.522221,32.52222,ein Fünkchen,32.522221
48,635,Undirected,47,,31.82859,31.82859,ein Fünkchen,31.82859
49,635,Undirected,48,,31.011391,31.01139,ein Fünkchen,31.011391
50,635,Undirected,49,,30.992041,30.99204,ein Fünkchen,30.992041
51,635,Undirected,50,,30.61104,30.61104,ein Fünkchen,30.61104
52,635,Undirected,51,,30.22094,30.22094,ein Fünkchen,30.22094
53,635,Undirected,52,,29.380831,29.38083,ein Fünkchen,29.380831
54,635,Undirected,53,,28.880449,28.88045,ein Fünkchen,28.880449
55,635,Undirected,54,,28.880449,28.88045,ein Fünkchen,28.880449
56,635,Undirected,55,,28.880449,28.88045,ein Fünkchen,28.880449
57,635,Undirected,56,,28.86627,28.86627,ein Fünkchen,28.86627
58,635,Undirected,57,,28.792089,28.79209,ein Fünkchen,28.792089
59,635,Undirected,58,,28.65188,28.65188,ein Fünkchen,28.65188
60,635,Undirected,59,,27.90111,27.90111,ein Fünkchen,27.90111
61,635,Undirected,60,,27.038931,27.03893,ein Fünkchen,27.038931
62,635,Undirected,61,,26.945089,26.94509,ein Fünkchen,26.945089
63,635,Undirected,62,,26.107861,26.10786,ein Fünkchen,26.107861
64,635,Undirected,63,,24.738291,24.73829,ein Fünkchen,24.738291
65,635,Undirected,64,,24.73814,24.73814,ein Fünkchen,24.73814
66,635,Undirected,65,,24.394171,24.39417,ein Fünkchen,24.394171
67,635,Undirected,66,,24.09339,24.09339,ein Fünkchen,24.09339
68,635,Undirected,67,,23.684771,23.68477,ein Fünkchen,23.684771
69,635,Undirected,68,,23.29328,23.29328,ein Fünkchen,23.29328
70,635,Undirected,69,,23.02877,23.02877,ein Fünkchen,23.02877
71,635,Undirected,70,,22.60148,22.60148,ein Fünkchen,22.60148
72,635,Undirected,71,,22.547991,22.54799,ein Fünkchen,22.547991
73,635,Undirected,72,,22.046101,22.0461,ein Fünkchen,22.046101
74,635,Undirected,73,,21.88357,21.88357,ein Fünkchen,21.88357
75,635,Undirected,74,,21.757271,21.75727,ein Fünkchen,21.757271
76,635,Undirected,75,,21.39913,21.39913,ein Fünkchen,21.39913
77,635,Undirected,76,,20.839821,20.83982,ein Fünkchen,20.839821
78,635,Undirected,77,,20.550261,20.55026,ein Fünkchen,20.550261
79,635,Undirected,78,,19.557871,19.55787,ein Fünkchen,19.557871
80,635,Undirected,79,,19.44039,19.44039,ein Fünkchen,19.44039
81,635,Undirected,80,,19.2701,19.2701,ein Fünkchen,19.2701
82,635,Undirected,81,,18.43199,18.43199,ein Fünkchen,18.43199
83,635,Undirected,82,,17.918591,17.91859,ein Fünkchen,17.918591
84,635,Undirected,83,,17.89208,17.89208,ein Fünkchen,17.89208
85,635,Undirected,84,,17.83073,17.83073,ein Fünkchen,17.83073
86,635,Undirected,85,,17.821171,17.82117,ein Fünkchen,17.821171
87,635,Undirected,86,,17.78336,17.78336,ein Fünkchen,17.78336
88,635,Undirected,87,,17.422729,17.42273,ein Fünkchen,17.422729
89,635,Undirected,88,,16.42848,16.42848,ein Fünkchen,16.42848
90,635,Undirected,89,,15.81058,15.81058,ein Fünkchen,15.81058
91,635,Undirected,90,,15.55225,15.55225,ein Fünkchen,15.55225
92,635,Undirected,91,,15.48994,15.48994,ein Fünkchen,15.48994
93,635,Undirected,92,,15.43688,15.43688,ein Fünkchen,15.43688
94,635,Undirected,93,,15.31324,15.31324,ein Fünkchen,15.31324
95,635,Undirected,94,,15.26105,15.26105,ein Fünkchen,15.26105
96,635,Undirected,95,,15.03248,15.03248,ein Fünkchen,15.03248
97,635,Undirected,96,,15.01304,15.01304,ein Fünkchen,15.01304
98,635,Undirected,97,,14.93931,14.93931,ein Fünkchen,14.93931
99,635,Undirected,98,,14.93452,14.93452,ein Fünkchen,14.93452
100,635,Undirected,99,,14.9006,14.9006,ein Fünkchen,14.9006
101,636,Undirected,100,,4045.343994,4045.34415,ein Hauch,4045.343994
102,636,Undirected,101,,3386.153076,3386.15274,ein Hauch,3386.153076
103,636,Undirected,102,,2215.200928,2215.20091,ein Hauch,2215.200928
104,636,Undirected,103,,1984.859009,1984.85911,ein Hauch,1984.859009
13,636,Undirected,104,,1852.109985,1852.11033,ein Hauch,1852.109985
105,636,Undirected,105,,1725.68103,1725.68126,ein Hauch,1725.68103
106,636,Undirected,106,,1666.046021,1666.04565,ein Hauch,1666.046021
107,636,Undirected,107,,1387.187988,1387.18766,ein Hauch,1387.187988
108,636,Undirected,108,,1357.405029,1357.40533,ein Hauch,1357.405029
109,636,Undirected,109,,1018.513977,1018.51422,ein Hauch,1018.513977
25,636,Undirected,110,,897.356323,897.35634,ein Hauch,897.356323
110,636,Undirected,111,,833.025391,833.02545,ein Hauch,833.025391
111,636,Undirected,112,,822.56543,822.56537,ein Hauch,822.56543
112,636,Undirected,113,,814.948792,814.94876,ein Hauch,814.948792
113,636,Undirected,114,,686.658875,686.65887,ein Hauch,686.658875
114,636,Undirected,115,,654.999207,654.99918,ein Hauch,654.999207
115,636,Undirected,116,,652.392029,652.39196,ein Hauch,652.392029
116,636,Undirected,117,,649.446594,649.44663,ein Hauch,649.446594
117,636,Undirected,118,,611.150085,611.15008,ein Hauch,611.150085
118,636,Undirected,119,,591.181091,591.18105,ein Hauch,591.181091
119,636,Undirected,120,,582.131409,582.13137,ein Hauch,582.131409
120,636,Undirected,121,,545.420105,545.42013,ein Hauch,545.420105
121,636,Undirected,122,,532.478027,532.47802,ein Hauch,532.478027
122,636,Undirected,123,,516.746704,516.74666,ein Hauch,516.746704
123,636,Undirected,124,,513.917114,513.91705,ein Hauch,513.917114
124,636,Undirected,125,,479.549805,479.54981,ein Hauch,479.549805
125,636,Undirected,126,,455.433289,455.43334,ein Hauch,455.433289
126,636,Undirected,127,,420.095093,420.09508,ein Hauch,420.095093
127,636,Undirected,128,,417.648499,417.64846,ein Hauch,417.648499
128,636,Undirected,129,,382.075989,382.07598,ein Hauch,382.075989
129,636,Undirected,130,,371.434998,371.43497,ein Hauch,371.434998
6,636,Undirected,131,,353.531189,353.53121,ein Hauch,353.531189
23,636,Undirected,132,,333.986786,333.9868,ein Hauch,333.986786
130,636,Undirected,133,,322.689514,322.68947,ein Hauch,322.689514
131,636,Undirected,134,,320.096985,320.09702,ein Hauch,320.096985
132,636,Undirected,135,,310.433014,310.43303,ein Hauch,310.433014
133,636,Undirected,136,,309.326294,309.3263,ein Hauch,309.326294
134,636,Undirected,137,,309.120789,309.12084,ein Hauch,309.120789
135,636,Undirected,138,,299.999908,299.9999,ein Hauch,299.999908
136,636,Undirected,139,,296.743195,296.74321,ein Hauch,296.743195
137,636,Undirected,140,,296.3284,296.3284,ein Hauch,296.3284
81,636,Undirected,141,,294.878387,294.87845,ein Hauch,294.878387
138,636,Undirected,142,,278.646088,278.64607,ein Hauch,278.646088
139,636,Undirected,143,,254.646103,254.64606,ein Hauch,254.646103
140,636,Undirected,144,,249.889801,249.8898,ein Hauch,249.889801
141,636,Undirected,145,,242.334396,242.33439,ein Hauch,242.334396
142,636,Undirected,146,,241.912598,241.91259,ein Hauch,241.912598
143,636,Undirected,147,,240.698502,240.69845,ein Hauch,240.698502
144,636,Undirected,148,,235.769897,235.76993,ein Hauch,235.769897
145,636,Undirected,149,,235.322906,235.32294,ein Hauch,235.322906
146,636,Undirected,150,,235.012405,235.01241,ein Hauch,235.012405
147,636,Undirected,151,,233.975601,233.97558,ein Hauch,233.975601
148,636,Undirected,152,,232.2686,232.26863,ein Hauch,232.2686
149,636,Undirected,153,,224.050507,224.05046,ein Hauch,224.050507
150,636,Undirected,154,,218.625397,218.62537,ein Hauch,218.625397
151,636,Undirected,155,,216.170395,216.17038,ein Hauch,216.170395
152,636,Undirected,156,,216.152893,216.15286,ein Hauch,216.152893
153,636,Undirected,157,,212.246002,212.24597,ein Hauch,212.246002
154,636,Undirected,158,,208.042496,208.04254,ein Hauch,208.042496
155,636,Undirected,159,,205.167801,205.16784,ein Hauch,205.167801
156,636,Undirected,160,,203.796097,203.79613,ein Hauch,203.796097
157,636,Undirected,161,,203.662292,203.66231,ein Hauch,203.662292
158,636,Undirected,162,,201.314896,201.3149,ein Hauch,201.314896
159,636,Undirected,163,,195.980606,195.98063,ein Hauch,195.980606
160,636,Undirected,164,,193.967606,193.96765,ein Hauch,193.967606
161,636,Undirected,165,,193.719406,193.71944,ein Hauch,193.719406
162,636,Undirected,166,,191.900299,191.90026,ein Hauch,191.900299
163,636,Undirected,167,,191.070908,191.07086,ein Hauch,191.070908
164,636,Undirected,168,,190.889206,190.88917,ein Hauch,190.889206
165,636,Undirected,169,,189.521698,189.5217,ein Hauch,189.521698
166,636,Undirected,170,,189.294403,189.2944,ein Hauch,189.294403
167,636,Undirected,171,,188.917694,188.91765,ein Hauch,188.917694
168,636,Undirected,172,,188.622498,188.6225,ein Hauch,188.622498
169,636,Undirected,173,,187.6129,187.61289,ein Hauch,187.6129
170,636,Undirected,174,,182.102295,182.10228,ein Hauch,182.102295
171,636,Undirected,175,,181.667603,181.66757,ein Hauch,181.667603
172,636,Undirected,176,,181.066895,181.06689,ein Hauch,181.066895
173,636,Undirected,177,,175.296997,175.29704,ein Hauch,175.296997
174,636,Undirected,178,,174.195206,174.19522,ein Hauch,174.195206
175,636,Undirected,179,,172.146194,172.14622,ein Hauch,172.146194
176,636,Undirected,180,,170.5793,170.57933,ein Hauch,170.5793
177,636,Undirected,181,,169.486298,169.48631,ein Hauch,169.486298
178,636,Undirected,182,,169.158905,169.15893,ein Hauch,169.158905
179,636,Undirected,183,,168.847794,168.84777,ein Hauch,168.847794
180,636,Undirected,184,,167.953995,167.95405,ein Hauch,167.953995
181,636,Undirected,185,,162.943207,162.94324,ein Hauch,162.943207
182,636,Undirected,186,,158.997604,158.99759,ein Hauch,158.997604
183,636,Undirected,187,,157.264999,157.26497,ein Hauch,157.264999
184,636,Undirected,188,,157.142395,157.14238,ein Hauch,157.142395
5,636,Undirected,189,,155.760803,155.76076,ein Hauch,155.760803
185,636,Undirected,190,,151.301193,151.30118,ein Hauch,151.301193
186,636,Undirected,191,,150.401794,150.40181,ein Hauch,150.401794
187,636,Undirected,192,,148.998306,148.99829,ein Hauch,148.998306
188,636,Undirected,193,,145.605194,145.60517,ein Hauch,145.605194
189,636,Undirected,194,,144.944305,144.94426,ein Hauch,144.944305
190,636,Undirected,195,,144.187302,144.18726,ein Hauch,144.187302
191,636,Undirected,196,,142.389893,142.38989,ein Hauch,142.389893
192,636,Undirected,197,,141.620499,141.62048,ein Hauch,141.620499
193,636,Undirected,198,,139.308304,139.3083,ein Hauch,139.308304
194,636,Undirected,199,,133.764694,133.76471,ein Hauch,133.764694
11,637,Undirected,200,,11438.599609,11438.60372,ein Quäntchen,11438.599609
1,637,Undirected,201,,1907.824951,1907.82522,ein Quäntchen,1907.824951
5,637,Undirected,202,,448.138794,448.13878,ein Quäntchen,448.138794
2,637,Undirected,203,,428.384613,428.38462,ein Quäntchen,428.384613
120,637,Undirected,204,,400.936188,400.9362,ein Quäntchen,400.936188
195,637,Undirected,205,,302.845093,302.84507,ein Quäntchen,302.845093
29,637,Undirected,206,,256.265594,256.26565,ein Quäntchen,256.265594
13,637,Undirected,207,,222.079803,222.0798,ein Quäntchen,222.079803
81,637,Undirected,208,,168.272293,168.27232,ein Quäntchen,168.272293
196,637,Undirected,209,,138.275208,138.27519,ein Quäntchen,138.275208
68,637,Undirected,210,,121.617699,121.61769,ein Quäntchen,121.617699
70,637,Undirected,211,,109.259804,109.25984,ein Quäntchen,109.259804
197,637,Undirected,212,,96.072632,96.07263,ein Quäntchen,96.072632
25,637,Undirected,213,,88.427719,88.42772,ein Quäntchen,88.427719
198,637,Undirected,214,,87.356621,87.35662,ein Quäntchen,87.356621
45,637,Undirected,215,,86.962517,86.96252,ein Quäntchen,86.962517
199,637,Undirected,216,,86.578018,86.57802,ein Quäntchen,86.578018
30,637,Undirected,217,,61.984379,61.98438,ein Quäntchen,61.984379
41,637,Undirected,218,,59.978729,59.97873,ein Quäntchen,59.978729
66,637,Undirected,219,,54.478062,54.47806,ein Quäntchen,54.478062
200,637,Undirected,220,,53.654819,53.65482,ein Quäntchen,53.654819
52,637,Undirected,221,,52.340981,52.34098,ein Quäntchen,52.340981
201,637,Undirected,222,,51.348251,51.34825,ein Quäntchen,51.348251
180,637,Undirected,223,,50.87212,50.87212,ein Quäntchen,50.87212
202,637,Undirected,224,,48.372581,48.37258,ein Quäntchen,48.372581
203,637,Undirected,225,,47.97382,47.97382,ein Quäntchen,47.97382
172,637,Undirected,226,,46.555691,46.55569,ein Quäntchen,46.555691
204,637,Undirected,227,,44.423061,44.42306,ein Quäntchen,44.423061
124,637,Undirected,228,,43.515072,43.51507,ein Quäntchen,43.515072
6,637,Undirected,229,,41.80769,41.80769,ein Quäntchen,41.80769
205,637,Undirected,230,,40.39782,40.39782,ein Quäntchen,40.39782
206,637,Undirected,231,,39.915859,39.91586,ein Quäntchen,39.915859
73,637,Undirected,232,,39.660042,39.66004,ein Quäntchen,39.660042
207,637,Undirected,233,,38.902012,38.90201,ein Quäntchen,38.902012
208,637,Undirected,234,,38.75898,38.75898,ein Quäntchen,38.75898
209,637,Undirected,235,,38.687359,38.68736,ein Quäntchen,38.687359
210,637,Undirected,236,,36.52655,36.52655,ein Quäntchen,36.52655
211,637,Undirected,237,,34.906101,34.9061,ein Quäntchen,34.906101
32,637,Undirected,238,,34.829319,34.82932,ein Quäntchen,34.829319
212,637,Undirected,239,,34.451309,34.45131,ein Quäntchen,34.451309
213,637,Undirected,240,,34.19286,34.19286,ein Quäntchen,34.19286
214,637,Undirected,241,,34.145802,34.1458,ein Quäntchen,34.145802
215,637,Undirected,242,,34.11573,34.11573,ein Quäntchen,34.11573
105,637,Undirected,243,,34.05954,34.05954,ein Quäntchen,34.05954
216,637,Undirected,244,,33.29388,33.29388,ein Quäntchen,33.29388
217,637,Undirected,245,,32.8008,32.8008,ein Quäntchen,32.8008
3,637,Undirected,246,,32.73222,32.73222,ein Quäntchen,32.73222
218,637,Undirected,247,,32.234749,32.23475,ein Quäntchen,32.234749
219,637,Undirected,248,,32.213032,32.21303,ein Quäntchen,32.213032
42,637,Undirected,249,,30.931021,30.93102,ein Quäntchen,30.931021
176,637,Undirected,250,,30.90502,30.90502,ein Quäntchen,30.90502
220,637,Undirected,251,,30.897209,30.89721,ein Quäntchen,30.897209
221,637,Undirected,252,,30.826651,30.82665,ein Quäntchen,30.826651
222,637,Undirected,253,,30.820511,30.82051,ein Quäntchen,30.820511
223,637,Undirected,254,,29.81031,29.81031,ein Quäntchen,29.81031
65,637,Undirected,255,,29.28303,29.28303,ein Quäntchen,29.28303
224,637,Undirected,256,,28.446409,28.44641,ein Quäntchen,28.446409
225,637,Undirected,257,,28.446409,28.44641,ein Quäntchen,28.446409
226,637,Undirected,258,,28.446409,28.44641,ein Quäntchen,28.446409
227,637,Undirected,259,,28.446409,28.44641,ein Quäntchen,28.446409
228,637,Undirected,260,,28.446409,28.44641,ein Quäntchen,28.446409
229,637,Undirected,261,,28.446409,28.44641,ein Quäntchen,28.446409
230,637,Undirected,262,,28.446409,28.44641,ein Quäntchen,28.446409
231,637,Undirected,263,,28.446409,28.44641,ein Quäntchen,28.446409
232,637,Undirected,264,,28.446409,28.44641,ein Quäntchen,28.446409
233,637,Undirected,265,,28.446409,28.44641,ein Quäntchen,28.446409
234,637,Undirected,266,,28.446409,28.44641,ein Quäntchen,28.446409
235,637,Undirected,267,,28.446409,28.44641,ein Quäntchen,28.446409
236,637,Undirected,268,,28.445681,28.44568,ein Quäntchen,28.445681
237,637,Undirected,269,,28.24369,28.24369,ein Quäntchen,28.24369
238,637,Undirected,270,,27.852671,27.85267,ein Quäntchen,27.852671
239,637,Undirected,271,,27.51128,27.51128,ein Quäntchen,27.51128
240,637,Undirected,272,,27.05459,27.05459,ein Quäntchen,27.05459
241,637,Undirected,273,,26.783409,26.78341,ein Quäntchen,26.783409
57,637,Undirected,274,,26.74543,26.74543,ein Quäntchen,26.74543
103,637,Undirected,275,,26.03042,26.03042,ein Quäntchen,26.03042
242,637,Undirected,276,,26.01716,26.01716,ein Quäntchen,26.01716
243,637,Undirected,277,,25.749571,25.74957,ein Quäntchen,25.749571
244,637,Undirected,278,,25.67382,25.67382,ein Quäntchen,25.67382
245,637,Undirected,279,,25.67382,25.67382,ein Quäntchen,25.67382
246,637,Undirected,280,,25.596201,25.5962,ein Quäntchen,25.596201
247,637,Undirected,281,,25.58292,25.58292,ein Quäntchen,25.58292
138,637,Undirected,282,,25.431761,25.43176,ein Quäntchen,25.431761
248,637,Undirected,283,,25.333891,25.33389,ein Quäntchen,25.333891
18,637,Undirected,284,,25.215361,25.21536,ein Quäntchen,25.215361
249,637,Undirected,285,,25.207239,25.20724,ein Quäntchen,25.207239
250,637,Undirected,286,,24.94276,24.94276,ein Quäntchen,24.94276
251,637,Undirected,287,,24.855129,24.85513,ein Quäntchen,24.855129
252,637,Undirected,288,,24.800421,24.80042,ein Quäntchen,24.800421
253,637,Undirected,289,,24.781851,24.78185,ein Quäntchen,24.781851
254,637,Undirected,290,,24.695999,24.696,ein Quäntchen,24.695999
255,637,Undirected,291,,24.627331,24.62733,ein Quäntchen,24.627331
