Source,Target,Type,Id,Label,Weight,att1,att2,Weight_copy
256,637,Undirected,292,,24.627331,24.62733,ein Quäntchen,24.627331
257,637,Undirected,293,,24.230261,24.23026,ein Quäntchen,24.230261
24,637,Undirected,294,,23.913111,23.91311,ein Quäntchen,23.913111
97,637,Undirected,295,,23.64204,23.64204,ein Quäntchen,23.64204
258,637,Undirected,296,,23.44239,23.44239,ein Quäntchen,23.44239
259,637,Undirected,297,,23.44239,23.44239,ein Quäntchen,23.44239
260,637,Undirected,298,,23.44239,23.44239,ein Quäntchen,23.44239
261,637,Undirected,299,,23.241961,23.24196,ein Quäntchen,23.241961
120,638,Undirected,300,,98.674919,98.67492,ein Tacken,98.674919
262,638,Undirected,301,,38.634899,38.6349,ein Tacken,38.634899
263,638,Undirected,302,,20.883909,20.88391,ein Tacken,20.883909
264,638,Undirected,303,,18.08622,18.08622,ein Tacken,18.08622
265,638,Undirected,304,,18.01326,18.01326,ein Tacken,18.01326
266,638,Undirected,305,,16.707911,16.70791,ein Tacken,16.707911
267,638,Undirected,306,,16.62586,16.62586,ein Tacken,16.62586
191,638,Undirected,307,,15.85097,15.85097,ein Tacken,15.85097
268,638,Undirected,308,,15.54268,15.54268,ein Tacken,15.54268
269,638,Undirected,309,,15.49631,15.49631,ein Tacken,15.49631
270,638,Undirected,310,,14.52531,14.52531,ein Tacken,14.52531
271,638,Undirected,311,,14.4883,14.4883,ein Tacken,14.4883
272,638,Undirected,312,,13.81491,13.81491,ein Tacken,13.81491
273,638,Undirected,313,,13.16529,13.16529,ein Tacken,13.16529
274,638,Undirected,314,,12.12047,12.12047,ein Tacken,12.12047
275,638,Undirected,315,,11.54993,11.54993,ein Tacken,11.54993
276,638,Undirected,316,,10.98936,10.98936,ein Tacken,10.98936
277,638,Undirected,317,,10.53504,10.53504,ein Tacken,10.53504
278,638,Undirected,318,,8.91368,8.91368,ein Tacken,8.91368
135,638,Undirected,319,,8.50233,8.50233,ein Tacken,8.50233
279,638,Undirected,320,,8.37359,8.37359,ein Tacken,8.37359
280,638,Undirected,321,,8.19556,8.19556,ein Tacken,8.19556
281,638,Undirected,322,,8.13852,8.13852,ein Tacken,8.13852
282,638,Undirected,323,,8.04549,8.04549,ein Tacken,8.04549
126,638,Undirected,324,,7.14334,7.14334,ein Tacken,7.14334
283,638,Undirected,325,,7.03923,7.03923,ein Tacken,7.03923
284,638,Undirected,326,,6.54025,6.54025,ein Tacken,6.54025
285,638,Undirected,327,,6.39523,6.39523,ein Tacken,6.39523
286,638,Undirected,328,,6.26013,6.26013,ein Tacken,6.26013
287,638,Undirected,329,,6.01234,6.01234,ein Tacken,6.01234
288,638,Undirected,330,,5.69285,5.69285,ein Tacken,5.69285
289,638,Undirected,331,,4.23613,4.23613,ein Tacken,4.23613
290,638,Undirected,332,,4.20688,4.20688,ein Tacken,4.20688
291,638,Undirected,333,,3.85068,3.85068,ein Tacken,3.85068
292,638,Undirected,334,,3.80532,3.80532,ein Tacken,3.80532
124,638,Undirected,335,,3.22895,3.22895,ein Tacken,3.22895
293,638,Undirected,336,,2.86108,2.86108,ein Tacken,2.86108
294,638,Undirected,337,,1.582,1.582,ein Tacken,1.582
120,639,Undirected,338,,32490.320312,32490.31793,ein Tick,32490.320312
124,639,Undirected,339,,13254.30957,13254.31109,ein Tick,13254.30957
126,639,Undirected,340,,3323.787109,3323.78705,ein Tick,3323.787109
150,639,Undirected,341,,3319.156982,3319.1575,ein Tick,3319.156982
288,639,Undirected,342,,3029.187988,3029.18815,ein Tick,3029.187988
291,639,Undirected,343,,2872.930908,2872.93064,ein Tick,2872.930908
295,639,Undirected,344,,2289.927979,2289.92832,ein Tick,2289.927979
292,639,Undirected,345,,1862.369995,1862.36981,ein Tick,1862.369995
296,639,Undirected,346,,1646.688965,1646.68911,ein Tick,1646.688965
293,639,Undirected,347,,1372.92395,1372.92399,ein Tick,1372.92395
281,639,Undirected,348,,1372.470947,1372.4707,ein Tick,1372.470947
294,639,Undirected,349,,1224.770996,1224.77111,ein Tick,1224.770996
297,639,Undirected,350,,1074.68103,1074.68087,ein Tick,1074.68103
275,639,Undirected,351,,1062.733032,1062.73293,ein Tick,1062.733032
298,639,Undirected,352,,947.296204,947.29621,ein Tick,947.296204
299,639,Undirected,353,,934.854614,934.85461,ein Tick,934.854614
285,639,Undirected,354,,862.316223,862.31619,ein Tick,862.316223
300,639,Undirected,355,,807.933899,807.93389,ein Tick,807.933899
301,639,Undirected,356,,722.330872,722.33091,ein Tick,722.330872
279,639,Undirected,357,,705.513916,705.51387,ein Tick,705.513916
302,639,Undirected,358,,541.911072,541.91113,ein Tick,541.911072
303,639,Undirected,359,,529.907227,529.90717,ein Tick,529.907227
267,639,Undirected,360,,528.25061,528.25063,ein Tick,528.25061
290,639,Undirected,361,,514.151917,514.1519,ein Tick,514.151917
304,639,Undirected,362,,508.165497,508.16553,ein Tick,508.165497
305,639,Undirected,363,,483.525085,483.52515,ein Tick,483.525085
306,639,Undirected,364,,468.632507,468.63254,ein Tick,468.632507
307,639,Undirected,365,,424.061493,424.06147,ein Tick,424.061493
270,639,Undirected,366,,403.402588,403.40259,ein Tick,403.402588
190,639,Undirected,367,,357.759186,357.7592,ein Tick,357.759186
308,639,Undirected,368,,314.076813,314.07682,ein Tick,314.076813
309,639,Undirected,369,,310.902191,310.90224,ein Tick,310.902191
310,639,Undirected,370,,282.388794,282.38882,ein Tick,282.388794
266,639,Undirected,371,,281.415894,281.41591,ein Tick,281.415894
311,639,Undirected,372,,274.870087,274.87012,ein Tick,274.870087
312,639,Undirected,373,,247.6548,247.6548,ein Tick,247.6548
169,639,Undirected,374,,243.264496,243.26451,ein Tick,243.264496
313,639,Undirected,375,,242.0728,242.07279,ein Tick,242.0728
314,639,Undirected,376,,237.302795,237.30277,ein Tick,237.302795
315,639,Undirected,377,,236.445694,236.44572,ein Tick,236.445694
316,639,Undirected,378,,235.274307,235.27432,ein Tick,235.274307
317,639,Undirected,379,,228.692505,228.69245,ein Tick,228.692505
318,639,Undirected,380,,227.853607,227.85363,ein Tick,227.853607
319,639,Undirected,381,,223.932602,223.93257,ein Tick,223.932602
320,639,Undirected,382,,214.172195,214.17218,ein Tick,214.172195
268,639,Undirected,383,,212.508606,212.50859,ein Tick,212.508606
321,639,Undirected,384,,208.1138,208.11381,ein Tick,208.1138
322,639,Undirected,385,,207.978394,207.97839,ein Tick,207.978394
323,639,Undirected,386,,197.546494,197.54651,ein Tick,197.546494
324,639,Undirected,387,,197.105392,197.10545,ein Tick,197.105392
135,639,Undirected,388,,193.166504,193.16651,ein Tick,193.166504
325,639,Undirected,389,,176.230301,176.23035,ein Tick,176.230301
326,639,Undirected,390,,172.494797,172.49483,ein Tick,172.494797
286,639,Undirected,391,,166.697006,166.69703,ein Tick,166.697006
327,639,Undirected,392,,166.243805,166.24384,ein Tick,166.243805
263,639,Undirected,393,,162.938904,162.93893,ein Tick,162.938904
111,639,Undirected,394,,151.956802,151.9568,ein Tick,151.956802
328,639,Undirected,395,,148.918106,148.91814,ein Tick,148.918106
280,639,Undirected,396,,145.089493,145.08946,ein Tick,145.089493
242,639,Undirected,397,,139.057404,139.05739,ein Tick,139.057404
329,639,Undirected,398,,138.0849,138.08494,ein Tick,138.0849
330,639,Undirected,399,,138.012497,138.01246,ein Tick,138.012497
331,639,Undirected,400,,136.770493,136.77051,ein Tick,136.770493
332,639,Undirected,401,,135.581299,135.58134,ein Tick,135.581299
333,639,Undirected,402,,130.2939,130.29386,ein Tick,130.2939
334,639,Undirected,403,,129.273804,129.27375,ein Tick,129.273804
335,639,Undirected,404,,124.2061,124.20615,ein Tick,124.2061
264,639,Undirected,405,,122.434898,122.43492,ein Tick,122.434898
336,639,Undirected,406,,120.460899,120.46092,ein Tick,120.460899
337,639,Undirected,407,,118.3451,118.34508,ein Tick,118.3451
338,639,Undirected,408,,116.334198,116.33416,ein Tick,116.334198
339,639,Undirected,409,,105.645103,105.64513,ein Tick,105.645103
340,639,Undirected,410,,104.128799,104.12884,ein Tick,104.128799
341,639,Undirected,411,,104.086601,104.08659,ein Tick,104.086601
342,639,Undirected,412,,103.004303,103.00427,ein Tick,103.004303
343,639,Undirected,413,,100.3274,100.32744,ein Tick,100.3274
344,639,Undirected,414,,98.515869,98.51587,ein Tick,98.515869
345,639,Undirected,415,,93.504051,93.50405,ein Tick,93.504051
346,639,Undirected,416,,92.985184,92.98518,ein Tick,92.985184
347,639,Undirected,417,,91.912537,91.91254,ein Tick,91.912537
348,639,Undirected,418,,90.164978,90.16498,ein Tick,90.164978
349,639,Undirected,419,,88.123459,88.12346,ein Tick,88.123459
160,639,Undirected,420,,86.346703,86.3467,ein Tick,86.346703
350,639,Undirected,421,,86.010162,86.01016,ein Tick,86.010162
351,639,Undirected,422,,85.655762,85.65576,ein Tick,85.655762
352,639,Undirected,423,,84.315788,84.31579,ein Tick,84.315788
284,639,Undirected,424,,83.305229,83.30523,ein Tick,83.305229
353,639,Undirected,425,,82.938187,82.93819,ein Tick,82.938187
354,639,Undirected,426,,82.305588,82.30559,ein Tick,82.305588
355,639,Undirected,427,,81.583267,81.58327,ein Tick,81.583267
356,639,Undirected,428,,80.472481,80.47248,ein Tick,80.472481
357,639,Undirected,429,,80.152184,80.15218,ein Tick,80.152184
358,639,Undirected,430,,79.771111,79.77111,ein Tick,79.771111
359,639,Undirected,431,,78.863182,78.86318,ein Tick,78.863182
360,639,Undirected,432,,78.491379,78.49138,ein Tick,78.491379
361,639,Undirected,433,,78.448387,78.44839,ein Tick,78.448387
362,639,Undirected,434,,74.451691,74.45169,ein Tick,74.451691
363,639,Undirected,435,,73.492393,73.49239,ein Tick,73.492393
364,639,Undirected,436,,73.366013,73.36601,ein Tick,73.366013
365,639,Undirected,437,,73.026642,73.02664,ein Tick,73.026642
281,640,Undirected,438,,3333.751953,3333.75189,ein Zacken,3333.751953
120,640,Undirected,439,,854.142517,854.14248,ein Zacken,854.142517
285,640,Undirected,440,,586.471497,586.47155,ein Zacken,586.471497
124,640,Undirected,441,,483.37381,483.37382,ein Zacken,483.37381
315,640,Undirected,442,,128.843094,128.84312,ein Zacken,128.843094
286,640,Undirected,443,,107.961304,107.96134,ein Zacken,107.961304
366,640,Undirected,444,,61.664539,61.66454,ein Zacken,61.664539
302,640,Undirected,445,,56.412071,56.41207,ein Zacken,56.412071
367,640,Undirected,446,,55.19437,55.19437,ein Zacken,55.19437
298,640,Undirected,447,,51.83527,51.83527,ein Zacken,51.83527
368,640,Undirected,448,,47.10788,47.10788,ein Zacken,47.10788
352,640,Undirected,449,,46.841648,46.84165,ein Zacken,46.841648
355,640,Undirected,450,,42.317101,42.3171,ein Zacken,42.317101
350,640,Undirected,451,,41.62006,41.62006,ein Zacken,41.62006
323,640,Undirected,452,,40.04496,40.04496,ein Zacken,40.04496
335,640,Undirected,453,,30.877689,30.87769,ein Zacken,30.877689
369,640,Undirected,454,,30.322399,30.3224,ein Zacken,30.322399
275,640,Undirected,455,,29.65777,29.65777,ein Zacken,29.65777
370,640,Undirected,456,,27.50222,27.50222,ein Zacken,27.50222
339,640,Undirected,457,,26.66596,26.66596,ein Zacken,26.66596
322,640,Undirected,458,,26.64506,26.64506,ein Zacken,26.64506
371,640,Undirected,459,,25.82725,25.82725,ein Zacken,25.82725
310,640,Undirected,460,,24.87212,24.87212,ein Zacken,24.87212
372,640,Undirected,461,,24.80295,24.80295,ein Zacken,24.80295
317,640,Undirected,462,,21.44409,21.44409,ein Zacken,21.44409
373,640,Undirected,463,,20.823059,20.82306,ein Zacken,20.823059
374,640,Undirected,464,,20.65937,20.65937,ein Zacken,20.65937
375,640,Undirected,465,,20.59325,20.59325,ein Zacken,20.59325
376,640,Undirected,466,,20.209721,20.20972,ein Zacken,20.209721
377,640,Undirected,467,,20.15674,20.15674,ein Zacken,20.15674
292,640,Undirected,468,,20.012659,20.01266,ein Zacken,20.012659
378,640,Undirected,469,,19.798639,19.79864,ein Zacken,19.798639
379,640,Undirected,470,,19.184669,19.18467,ein Zacken,19.184669
380,640,Undirected,471,,19.088579,19.08858,ein Zacken,19.088579
381,640,Undirected,472,,19.0282,19.0282,ein Zacken,19.0282
382,640,Undirected,473,,18.6134,18.6134,ein Zacken,18.6134
383,640,Undirected,474,,18.565639,18.56564,ein Zacken,18.565639
384,640,Undirected,475,,18.428841,18.42884,ein Zacken,18.428841
385,640,Undirected,476,,18.326941,18.32694,ein Zacken,18.326941
386,640,Undirected,477,,18.311159,18.31116,ein Zacken,18.311159
270,640,Undirected,478,,18.011709,18.01171,ein Zacken,18.011709
387,640,Undirected,479,,17.4205,17.4205,ein Zacken,17.4205
309,640,Undirected,480,,17.1768,17.1768,ein Zacken,17.1768
345,640,Undirected,481,,16.95717,16.95717,ein Zacken,16.95717
321,640,Undirected,482,,16.629061,16.62906,ein Zacken,16.629061
388,640,Undirected,483,,16.428431,16.42843,ein Zacken,16.428431
389,640,Undirected,484,,16.127979,16.12798,ein Zacken,16.127979
390,640,Undirected,485,,16.03599,16.03599,ein Zacken,16.03599
391,640,Undirected,486,,15.95442,15.95442,ein Zacken,15.95442
392,640,Undirected,487,,15.83648,15.83648,ein Zacken,15.83648
279,640,Undirected,488,,15.09725,15.09725,ein Zacken,15.09725
297,640,Undirected,489,,15.0267,15.0267,ein Zacken,15.0267
393,640,Undirected,490,,14.96172,14.96172,ein Zacken,14.96172
394,640,Undirected,491,,14.17436,14.17436,ein Zacken,14.17436
395,640,Undirected,492,,13.86,13.86,ein Zacken,13.86
396,640,Undirected,493,,13.74602,13.74602,ein Zacken,13.74602
397,640,Undirected,494,,13.52857,13.52857,ein Zacken,13.52857
398,640,Undirected,495,,13.50732,13.50732,ein Zacken,13.50732
251,640,Undirected,496,,13.4248,13.4248,ein Zacken,13.4248
293,640,Undirected,497,,13.10319,13.10319,ein Zacken,13.10319
314,640,Undirected,498,,13.03579,13.03579,ein Zacken,13.03579
399,640,Undirected,499,,13.00132,13.00132,ein Zacken,13.00132
400,640,Undirected,500,,12.87275,12.87275,ein Zacken,12.87275
308,640,Undirected,501,,12.81829,12.81829,ein Zacken,12.81829
401,640,Undirected,502,,12.74655,12.74655,ein Zacken,12.74655
402,640,Undirected,503,,12.52626,12.52626,ein Zacken,12.52626
265,640,Undirected,504,,12.42423,12.42423,ein Zacken,12.42423
403,640,Undirected,505,,12.29367,12.29367,ein Zacken,12.29367
295,640,Undirected,506,,11.94409,11.94409,ein Zacken,11.94409
404,640,Undirected,507,,11.87776,11.87776,ein Zacken,11.87776
405,640,Undirected,508,,11.8289,11.8289,ein Zacken,11.8289
406,640,Undirected,509,,11.6774,11.6774,ein Zacken,11.6774
407,640,Undirected,510,,11.60721,11.60721,ein Zacken,11.60721
408,640,Undirected,511,,11.46232,11.46232,ein Zacken,11.46232
409,640,Undirected,512,,11.4212,11.4212,ein Zacken,11.4212
410,640,Undirected,513,,11.41693,11.41693,ein Zacken,11.41693
411,640,Undirected,514,,11.38109,11.38109,ein Zacken,11.38109
412,640,Undirected,515,,11.27952,11.27952,ein Zacken,11.27952
413,640,Undirected,516,,11.18022,11.18022,ein Zacken,11.18022
414,640,Undirected,517,,10.98646,10.98646,ein Zacken,10.98646
334,640,Undirected,518,,10.95676,10.95676,ein Zacken,10.95676
415,640,Undirected,519,,10.80773,10.80773,ein Zacken,10.80773
416,640,Undirected,520,,10.71397,10.71397,ein Zacken,10.71397
111,640,Undirected,521,,10.61281,10.61281,ein Zacken,10.61281
417,640,Undirected,522,,10.47429,10.47429,ein Zacken,10.47429
418,640,Undirected,523,,10.2941,10.2941,ein Zacken,10.2941
419,640,Undirected,524,,10.27951,10.27951,ein Zacken,10.27951
329,640,Undirected,525,,10.23079,10.23079,ein Zacken,10.23079
420,640,Undirected,526,,10.13406,10.13406,ein Zacken,10.13406
332,640,Undirected,527,,10.06721,10.06721,ein Zacken,10.06721
284,640,Undirected,528,,9.82573,9.82573,ein Zacken,9.82573
421,640,Undirected,529,,9.78512,9.78512,ein Zacken,9.78512
422,640,Undirected,530,,9.77351,9.77351,ein Zacken,9.77351
423,640,Undirected,531,,9.76831,9.76831,ein Zacken,9.76831
347,640,Undirected,532,,9.72028,9.72028,ein Zacken,9.72028
424,640,Undirected,533,,9.64769,9.64769,ein Zacken,9.64769
268,640,Undirected,534,,9.38857,9.38857,ein Zacken,9.38857
425,640,Undirected,535,,9.37712,9.37712,ein Zacken,9.37712
426,640,Undirected,536,,9.37097,9.37097,ein Zacken,9.37097
427,640,Undirected,537,,9.24711,9.24711,ein Zacken,9.24711
11,641,Undirected,538,,42708.261719,42708.25945,ein bisschen,42708.261719
48,641,Undirected,539,,36382.21875,36382.21801,ein bisschen,36382.21875
428,641,Undirected,540,,30083.5,30083.50296,ein bisschen,30083.5
429,641,Undirected,541,,23936.710938,23936.71411,ein bisschen,23936.710938
430,641,Undirected,542,,23190.060547,23190.05503,ein bisschen,23190.060547
431,641,Undirected,543,,19562.289062,19562.28536,ein bisschen,19562.289062
432,641,Undirected,544,,19106.880859,19106.87553,ein bisschen,19106.880859
199,641,Undirected,545,,17405.160156,17405.16138,ein bisschen,17405.160156
433,641,Undirected,546,,16172.910156,16172.90619,ein bisschen,16172.910156
434,641,Undirected,547,,14720.419922,14720.42416,ein bisschen,14720.419922
435,641,Undirected,548,,12447.459961,12447.45923,ein bisschen,12447.459961
436,641,Undirected,549,,12431.360352,12431.35914,ein bisschen,12431.360352
437,641,Undirected,550,,10947.429688,10947.43181,ein bisschen,10947.429688
438,641,Undirected,551,,10897.759766,10897.75905,ein bisschen,10897.759766
439,641,Undirected,552,,10673.349609,10673.34548,ein bisschen,10673.349609
440,641,Undirected,553,,10408.580078,10408.58177,ein bisschen,10408.580078
441,641,Undirected,554,,9652.988281,9652.98769,ein bisschen,9652.988281
442,641,Undirected,555,,9160.266602,9160.26725,ein bisschen,9160.266602
268,641,Undirected,556,,8734.131836,8734.13237,ein bisschen,8734.131836
443,641,Undirected,557,,8623.134766,8623.13476,ein bisschen,8623.134766
444,641,Undirected,558,,8074.724121,8074.72445,ein bisschen,8074.724121
445,641,Undirected,559,,7802.638184,7802.63763,ein bisschen,7802.638184
446,641,Undirected,560,,7399.925781,7399.92602,ein bisschen,7399.925781
447,641,Undirected,561,,7397.426758,7397.42708,ein bisschen,7397.426758
448,641,Undirected,562,,7048.394043,7048.39392,ein bisschen,7048.394043
449,641,Undirected,563,,6901.826172,6901.82607,ein bisschen,6901.826172
450,641,Undirected,564,,6168.972168,6168.97213,ein bisschen,6168.972168
451,641,Undirected,565,,6132.158203,6132.15812,ein bisschen,6132.158203
452,641,Undirected,566,,6060.694824,6060.69509,ein bisschen,6060.694824
25,641,Undirected,567,,6055.699219,6055.69887,ein bisschen,6055.699219
453,641,Undirected,568,,5743.285156,5743.28514,ein bisschen,5743.285156
29,641,Undirected,569,,5668.632812,5668.633,ein bisschen,5668.632812
454,641,Undirected,570,,5561.722168,5561.72248,ein bisschen,5561.722168
291,641,Undirected,571,,5181.151855,5181.15201,ein bisschen,5181.151855
6,641,Undirected,572,,5167.890137,5167.89019,ein bisschen,5167.890137
323,641,Undirected,573,,4458.893066,4458.89269,ein bisschen,4458.893066
455,641,Undirected,574,,4458.460938,4458.46113,ein bisschen,4458.460938
456,641,Undirected,575,,4446.25293,4446.25312,ein bisschen,4446.25293
457,641,Undirected,576,,4438.861816,4438.86163,ein bisschen,4438.861816
458,641,Undirected,577,,4346.995117,4346.99452,ein bisschen,4346.995117
459,641,Undirected,578,,4335.075195,4335.07541,ein bisschen,4335.075195
460,641,Undirected,579,,4316.583984,4316.58356,ein bisschen,4316.583984
461,641,Undirected,580,,4303.993164,4303.99305,ein bisschen,4303.993164
462,641,Undirected,581,,4095.283936,4095.28375,ein bisschen,4095.283936
463,641,Undirected,582,,4041.60791,4041.60811,ein bisschen,4041.60791
464,641,Undirected,583,,3862.125,3862.1251,ein bisschen,3862.125
204,641,Undirected,584,,3788.193115,3788.19254,ein bisschen,3788.193115
198,641,Undirected,585,,3713.227051,3713.22738,ein bisschen,3713.227051
465,641,Undirected,586,,3697.48291,3697.48316,ein bisschen,3697.48291
303,641,Undirected,587,,3660.89502,3660.89524,ein bisschen,3660.89502
466,641,Undirected,588,,3612.12207,3612.1218,ein bisschen,3612.12207
467,641,Undirected,589,,3529.185059,3529.18544,ein bisschen,3529.185059
