Source,Target,Type,Id,Label,Weight,att1,att2,Weight_copy
274,641,Undirected,590,,3472.394043,3472.39439,ein bisschen,3472.394043
468,641,Undirected,591,,3442.610107,3442.6104,ein bisschen,3442.610107
469,641,Undirected,592,,3405.193115,3405.19265,ein bisschen,3405.193115
470,641,Undirected,593,,3326.366943,3326.36735,ein bisschen,3326.366943
471,641,Undirected,594,,3294.89209,3294.89192,ein bisschen,3294.89209
472,641,Undirected,595,,3279.589111,3279.5893,ein bisschen,3279.589111
473,641,Undirected,596,,3260.51001,3260.51048,ein bisschen,3260.51001
474,641,Undirected,597,,3246.72998,3246.72986,ein bisschen,3246.72998
475,641,Undirected,598,,3190.438965,3190.43921,ein bisschen,3190.438965
476,641,Undirected,599,,3149.205078,3149.20525,ein bisschen,3149.205078
477,641,Undirected,600,,3073.773926,3073.77438,ein bisschen,3073.773926
478,641,Undirected,601,,3006.509033,3006.50933,ein bisschen,3006.509033
479,641,Undirected,602,,2964.220947,2964.221,ein bisschen,2964.220947
480,641,Undirected,603,,2951.659912,2951.66044,ein bisschen,2951.659912
2,641,Undirected,604,,2908.179932,2908.17961,ein bisschen,2908.179932
68,641,Undirected,605,,2787.520996,2787.52054,ein bisschen,2787.520996
481,641,Undirected,606,,2784.342041,2784.34168,ein bisschen,2784.342041
482,641,Undirected,607,,2673.593994,2673.59414,ein bisschen,2673.593994
483,641,Undirected,608,,2614.740967,2614.74114,ein bisschen,2614.740967
370,641,Undirected,609,,2585.404053,2585.40435,ein bisschen,2585.404053
125,641,Undirected,610,,2552.322998,2552.32303,ein bisschen,2552.322998
484,641,Undirected,611,,2533.416016,2533.41577,ein bisschen,2533.416016
485,641,Undirected,612,,2526.319092,2526.31872,ein bisschen,2526.319092
486,641,Undirected,613,,2523.690918,2523.69063,ein bisschen,2523.690918
487,641,Undirected,614,,2521.041992,2521.04227,ein bisschen,2521.041992
285,641,Undirected,615,,2428.544922,2428.54528,ein bisschen,2428.544922
488,641,Undirected,616,,2336.358887,2336.35882,ein bisschen,2336.358887
27,641,Undirected,617,,2294.865967,2294.86569,ein bisschen,2294.865967
298,641,Undirected,618,,2216.456055,2216.45619,ein bisschen,2216.456055
489,641,Undirected,619,,2208.184082,2208.18404,ein bisschen,2208.184082
490,641,Undirected,620,,2198.398926,2198.39866,ein bisschen,2198.398926
491,641,Undirected,621,,2159.184082,2159.18377,ein bisschen,2159.184082
492,641,Undirected,622,,2147.27002,2147.27033,ein bisschen,2147.27002
493,641,Undirected,623,,2146.406006,2146.40597,ein bisschen,2146.406006
494,641,Undirected,624,,2130.89502,2130.89474,ein bisschen,2130.89502
495,641,Undirected,625,,2124.445068,2124.44471,ein bisschen,2124.445068
496,641,Undirected,626,,2073.874023,2073.87382,ein bisschen,2073.874023
497,641,Undirected,627,,2043.107056,2043.10712,ein bisschen,2043.107056
498,641,Undirected,628,,2034.869019,2034.86899,ein bisschen,2034.869019
499,641,Undirected,629,,2030.057983,2030.05751,ein bisschen,2030.057983
108,641,Undirected,630,,2010.56897,2010.56881,ein bisschen,2010.56897
500,641,Undirected,631,,1965.540039,1965.53995,ein bisschen,1965.540039
70,641,Undirected,632,,1925.000977,1925.00133,ein bisschen,1925.000977
501,641,Undirected,633,,1911.810059,1911.80995,ein bisschen,1911.810059
502,641,Undirected,634,,1883.672974,1883.67275,ein bisschen,1883.672974
503,641,Undirected,635,,1860.120972,1860.12122,ein bisschen,1860.120972
504,641,Undirected,636,,1849.555054,1849.55502,ein bisschen,1849.555054
305,641,Undirected,637,,1821.876953,1821.8771,ein bisschen,1821.876953
505,642,Undirected,638,,683.358582,683.35858,eine Handvoll,683.358582
506,642,Undirected,639,,210.672607,210.67264,eine Handvoll,210.672607
507,642,Undirected,640,,125.746498,125.74654,eine Handvoll,125.746498
508,642,Undirected,641,,82.831551,82.83155,eine Handvoll,82.831551
509,642,Undirected,642,,75.247772,75.24777,eine Handvoll,75.247772
510,642,Undirected,643,,67.168381,67.16838,eine Handvoll,67.168381
511,642,Undirected,644,,66.739487,66.73949,eine Handvoll,66.739487
512,642,Undirected,645,,39.23011,39.23011,eine Handvoll,39.23011
65,642,Undirected,646,,37.07753,37.07753,eine Handvoll,37.07753
513,642,Undirected,647,,36.824371,36.82437,eine Handvoll,36.824371
514,642,Undirected,648,,27.6607,27.6607,eine Handvoll,27.6607
515,642,Undirected,649,,26.56308,26.56308,eine Handvoll,26.56308
516,642,Undirected,650,,25.787571,25.78757,eine Handvoll,25.787571
517,642,Undirected,651,,22.210991,22.21099,eine Handvoll,22.210991
7,642,Undirected,652,,21.62586,21.62586,eine Handvoll,21.62586
27,642,Undirected,653,,16.95363,16.95363,eine Handvoll,16.95363
518,642,Undirected,654,,16.679831,16.67983,eine Handvoll,16.679831
215,642,Undirected,655,,15.55236,15.55236,eine Handvoll,15.55236
519,642,Undirected,656,,14.72528,14.72528,eine Handvoll,14.72528
520,642,Undirected,657,,13.91636,13.91636,eine Handvoll,13.91636
48,642,Undirected,658,,13.00153,13.00153,eine Handvoll,13.00153
521,642,Undirected,659,,11.54999,11.54999,eine Handvoll,11.54999
522,642,Undirected,660,,11.23608,11.23608,eine Handvoll,11.23608
99,642,Undirected,661,,10.87987,10.87987,eine Handvoll,10.87987
523,642,Undirected,662,,10.87329,10.87329,eine Handvoll,10.87329
524,642,Undirected,663,,9.052,9.052,eine Handvoll,9.052
525,642,Undirected,664,,8.95566,8.95566,eine Handvoll,8.95566
216,642,Undirected,665,,8.66953,8.66953,eine Handvoll,8.66953
395,642,Undirected,666,,8.39359,8.39359,eine Handvoll,8.39359
526,642,Undirected,667,,8.19868,8.19868,eine Handvoll,8.19868
210,642,Undirected,668,,7.73044,7.73044,eine Handvoll,7.73044
62,642,Undirected,669,,6.95447,6.95447,eine Handvoll,6.95447
527,642,Undirected,670,,6.79348,6.79348,eine Handvoll,6.79348
528,642,Undirected,671,,6.22426,6.22426,eine Handvoll,6.22426
529,642,Undirected,672,,5.97422,5.97422,eine Handvoll,5.97422
530,642,Undirected,673,,5.8298,5.8298,eine Handvoll,5.8298
531,642,Undirected,674,,5.77977,5.77977,eine Handvoll,5.77977
29,642,Undirected,675,,5.74766,5.74766,eine Handvoll,5.74766
6,642,Undirected,676,,4.79463,4.79463,eine Handvoll,4.79463
532,642,Undirected,677,,4.68959,4.68959,eine Handvoll,4.68959
1,642,Undirected,678,,4.61896,4.61896,eine Handvoll,4.61896
31,642,Undirected,679,,4.35608,4.35608,eine Handvoll,4.35608
533,642,Undirected,680,,3.44948,3.44948,eine Handvoll,3.44948
11,642,Undirected,681,,3.3296,3.3296,eine Handvoll,3.3296
534,642,Undirected,682,,3.29125,3.29125,eine Handvoll,3.29125
535,642,Undirected,683,,2.88643,2.88643,eine Handvoll,2.88643
437,642,Undirected,684,,2.61339,2.61339,eine Handvoll,2.61339
536,642,Undirected,685,,2.45988,2.45988,eine Handvoll,2.45988
537,642,Undirected,686,,2.15191,2.15191,eine Handvoll,2.15191
538,642,Undirected,687,,1.13775,1.13775,eine Handvoll,1.13775
120,643,Undirected,688,,470.333313,470.33333,eine Idee,470.333313
124,643,Undirected,689,,117.429901,117.42991,eine Idee,117.429901
281,643,Undirected,690,,59.278839,59.27884,eine Idee,59.278839
293,643,Undirected,691,,49.698318,49.69832,eine Idee,49.698318
313,643,Undirected,692,,45.599018,45.59902,eine Idee,45.599018
308,643,Undirected,693,,43.252941,43.25294,eine Idee,43.252941
318,643,Undirected,694,,41.892021,41.89202,eine Idee,41.892021
539,643,Undirected,695,,38.77314,38.77314,eine Idee,38.77314
295,643,Undirected,696,,37.844719,37.84472,eine Idee,37.844719
292,643,Undirected,697,,36.406651,36.40665,eine Idee,36.406651
126,643,Undirected,698,,36.32505,36.32505,eine Idee,36.32505
312,643,Undirected,699,,33.225712,33.22571,eine Idee,33.225712
150,643,Undirected,700,,31.071091,31.07109,eine Idee,31.071091
300,643,Undirected,701,,28.653851,28.65385,eine Idee,28.653851
540,643,Undirected,702,,28.18903,28.18903,eine Idee,28.18903
280,643,Undirected,703,,27.695641,27.69564,eine Idee,27.695641
541,643,Undirected,704,,26.31695,26.31695,eine Idee,26.31695
294,643,Undirected,705,,25.457331,25.45733,eine Idee,25.457331
297,643,Undirected,706,,25.1,25.1,eine Idee,25.1
542,643,Undirected,707,,24.669331,24.66933,eine Idee,24.669331
543,643,Undirected,708,,23.352449,23.35245,eine Idee,23.352449
111,643,Undirected,709,,23.331551,23.33155,eine Idee,23.331551
264,643,Undirected,710,,22.48777,22.48777,eine Idee,22.48777
385,643,Undirected,711,,22.03447,22.03447,eine Idee,22.03447
544,643,Undirected,712,,18.81144,18.81144,eine Idee,18.81144
545,643,Undirected,713,,18.29879,18.29879,eine Idee,18.29879
546,643,Undirected,714,,18.05109,18.05109,eine Idee,18.05109
547,643,Undirected,715,,17.794741,17.79474,eine Idee,17.794741
296,643,Undirected,716,,17.47279,17.47279,eine Idee,17.47279
302,643,Undirected,717,,17.47237,17.47237,eine Idee,17.47237
548,643,Undirected,718,,17.462959,17.46296,eine Idee,17.462959
347,643,Undirected,719,,16.941111,16.94111,eine Idee,16.941111
549,643,Undirected,720,,16.070419,16.07042,eine Idee,16.070419
324,643,Undirected,721,,15.58025,15.58025,eine Idee,15.58025
550,643,Undirected,722,,15.36162,15.36162,eine Idee,15.36162
551,643,Undirected,723,,15.17468,15.17468,eine Idee,15.17468
267,643,Undirected,724,,14.95822,14.95822,eine Idee,14.95822
552,643,Undirected,725,,14.88098,14.88098,eine Idee,14.88098
553,643,Undirected,726,,14.41872,14.41872,eine Idee,14.41872
554,643,Undirected,727,,13.76657,13.76657,eine Idee,13.76657
555,643,Undirected,728,,13.73499,13.73499,eine Idee,13.73499
266,643,Undirected,729,,13.54135,13.54135,eine Idee,13.54135
556,643,Undirected,730,,13.04107,13.04107,eine Idee,13.04107
135,643,Undirected,731,,12.78514,12.78514,eine Idee,12.78514
557,643,Undirected,732,,12.61355,12.61355,eine Idee,12.61355
558,643,Undirected,733,,12.45557,12.45557,eine Idee,12.45557
559,643,Undirected,734,,12.41642,12.41642,eine Idee,12.41642
560,643,Undirected,735,,12.39008,12.39008,eine Idee,12.39008
285,643,Undirected,736,,12.19105,12.19105,eine Idee,12.19105
561,643,Undirected,737,,12.07241,12.07241,eine Idee,12.07241
323,643,Undirected,738,,12.0259,12.0259,eine Idee,12.0259
562,643,Undirected,739,,11.81194,11.81194,eine Idee,11.81194
563,643,Undirected,740,,11.69202,11.69202,eine Idee,11.69202
564,643,Undirected,741,,11.68493,11.68493,eine Idee,11.68493
321,643,Undirected,742,,11.40849,11.40849,eine Idee,11.40849
565,643,Undirected,743,,11.24117,11.24117,eine Idee,11.24117
566,643,Undirected,744,,11.15189,11.15189,eine Idee,11.15189
567,643,Undirected,745,,10.69949,10.69949,eine Idee,10.69949
325,643,Undirected,746,,10.5615,10.5615,eine Idee,10.5615
568,643,Undirected,747,,10.54751,10.54751,eine Idee,10.54751
569,643,Undirected,748,,10.44618,10.44618,eine Idee,10.44618
570,643,Undirected,749,,10.10801,10.10801,eine Idee,10.10801
328,643,Undirected,750,,9.94069,9.94069,eine Idee,9.94069
571,643,Undirected,751,,9.83736,9.83736,eine Idee,9.83736
311,643,Undirected,752,,9.83406,9.83406,eine Idee,9.83406
572,643,Undirected,753,,9.80687,9.80687,eine Idee,9.80687
573,643,Undirected,754,,9.68604,9.68604,eine Idee,9.68604
574,643,Undirected,755,,9.31304,9.31304,eine Idee,9.31304
575,643,Undirected,756,,9.30045,9.30045,eine Idee,9.30045
576,643,Undirected,757,,9.29421,9.29421,eine Idee,9.29421
577,643,Undirected,758,,9.00071,9.00071,eine Idee,9.00071
304,643,Undirected,759,,8.94064,8.94064,eine Idee,8.94064
578,643,Undirected,760,,8.92316,8.92316,eine Idee,8.92316
579,643,Undirected,761,,8.84082,8.84082,eine Idee,8.84082
410,643,Undirected,762,,8.7814,8.7814,eine Idee,8.7814
306,643,Undirected,763,,8.77212,8.77212,eine Idee,8.77212
580,643,Undirected,764,,8.56951,8.56951,eine Idee,8.56951
581,643,Undirected,765,,8.56626,8.56626,eine Idee,8.56626
582,643,Undirected,766,,8.32143,8.32143,eine Idee,8.32143
355,643,Undirected,767,,8.15151,8.15151,eine Idee,8.15151
583,643,Undirected,768,,7.89618,7.89618,eine Idee,7.89618
584,643,Undirected,769,,7.81317,7.81317,eine Idee,7.81317
279,643,Undirected,770,,7.67569,7.67569,eine Idee,7.67569
298,643,Undirected,771,,7.59515,7.59515,eine Idee,7.59515
585,643,Undirected,772,,7.58348,7.58348,eine Idee,7.58348
586,643,Undirected,773,,7.47449,7.47449,eine Idee,7.47449
345,643,Undirected,774,,7.40482,7.40482,eine Idee,7.40482
587,643,Undirected,775,,7.36898,7.36898,eine Idee,7.36898
588,643,Undirected,776,,7.23682,7.23682,eine Idee,7.23682
589,643,Undirected,777,,7.20691,7.20691,eine Idee,7.20691
590,643,Undirected,778,,7.07027,7.07027,eine Idee,7.07027
591,643,Undirected,779,,6.96376,6.96376,eine Idee,6.96376
592,643,Undirected,780,,6.95489,6.95489,eine Idee,6.95489
593,643,Undirected,781,,6.91314,6.91314,eine Idee,6.91314
353,643,Undirected,782,,6.8845,6.8845,eine Idee,6.8845
594,643,Undirected,783,,6.83184,6.83184,eine Idee,6.83184
595,643,Undirected,784,,6.80707,6.80707,eine Idee,6.80707
426,643,Undirected,785,,6.74743,6.74743,eine Idee,6.74743
317,643,Undirected,786,,6.71494,6.71494,eine Idee,6.71494
596,643,Undirected,787,,6.65511,6.65511,eine Idee,6.65511
285,644,Undirected,788,,3594.490967,3594.49075,eine Spur,3594.490967
120,644,Undirected,789,,1756.43103,1756.43117,eine Spur,1756.43103
296,644,Undirected,790,,1589.813965,1589.81447,eine Spur,1589.813965
315,644,Undirected,791,,1258.838013,1258.83759,eine Spur,1258.838013
126,644,Undirected,792,,1094.314941,1094.31456,eine Spur,1094.314941
190,644,Undirected,793,,883.910522,883.91051,eine Spur,883.910522
124,644,Undirected,794,,842.70813,842.70806,eine Spur,842.70813
597,644,Undirected,795,,707.143311,707.14333,eine Spur,707.143311
281,644,Undirected,796,,706.932312,706.93232,eine Spur,706.932312
150,644,Undirected,797,,683.275879,683.27588,eine Spur,683.275879
169,644,Undirected,798,,673.684875,673.68487,eine Spur,673.684875
294,644,Undirected,799,,670.472778,670.47283,eine Spur,670.472778
13,644,Undirected,800,,631.689087,631.68911,eine Spur,631.689087
300,644,Undirected,801,,571.35199,571.35204,eine Spur,571.35199
312,644,Undirected,802,,517.294312,517.29434,eine Spur,517.294312
598,644,Undirected,803,,505.8237,505.82367,eine Spur,505.8237
279,644,Undirected,804,,478.366211,478.36617,eine Spur,478.366211
288,644,Undirected,805,,467.535492,467.53549,eine Spur,467.535492
329,644,Undirected,806,,463.526886,463.52692,eine Spur,463.526886
599,644,Undirected,807,,457.397308,457.3973,eine Spur,457.397308
295,644,Undirected,808,,449.386108,449.38611,eine Spur,449.386108
600,644,Undirected,809,,413.71701,413.71697,eine Spur,413.71701
491,644,Undirected,810,,398.041687,398.04167,eine Spur,398.041687
362,644,Undirected,811,,395.661804,395.66184,eine Spur,395.661804
138,644,Undirected,812,,389.035492,389.0355,eine Spur,389.035492
601,644,Undirected,813,,386.537109,386.53715,eine Spur,386.537109
304,644,Undirected,814,,373.134399,373.13436,eine Spur,373.134399
409,644,Undirected,815,,364.441803,364.44179,eine Spur,364.441803
284,644,Undirected,816,,363.706787,363.70678,eine Spur,363.706787
298,644,Undirected,817,,359.312286,359.31233,eine Spur,359.312286
293,644,Undirected,818,,355.099396,355.09945,eine Spur,355.099396
101,644,Undirected,819,,345.551208,345.55117,eine Spur,345.551208
290,644,Undirected,820,,341.915192,341.91521,eine Spur,341.915192
356,644,Undirected,821,,339.871796,339.87185,eine Spur,339.871796
302,644,Undirected,822,,332.03009,332.03005,eine Spur,332.03009
602,644,Undirected,823,,318.318604,318.31865,eine Spur,318.318604
267,644,Undirected,824,,312.784485,312.78447,eine Spur,312.784485
603,644,Undirected,825,,312.116608,312.11662,eine Spur,312.116608
117,644,Undirected,826,,301.925507,301.92549,eine Spur,301.925507
335,644,Undirected,827,,300.294586,300.29459,eine Spur,300.294586
135,644,Undirected,828,,297.331909,297.33193,eine Spur,297.331909
301,644,Undirected,829,,293.77301,293.77302,eine Spur,293.77301
107,644,Undirected,830,,285.983887,285.98394,eine Spur,285.983887
604,644,Undirected,831,,279.701813,279.70185,eine Spur,279.701813
605,644,Undirected,832,,278.321808,278.32179,eine Spur,278.321808
606,644,Undirected,833,,270.623993,270.62402,eine Spur,270.623993
607,644,Undirected,834,,269.387695,269.38775,eine Spur,269.387695
379,644,Undirected,835,,268.084503,268.08455,eine Spur,268.084503
141,644,Undirected,836,,265.239502,265.23946,eine Spur,265.239502
114,644,Undirected,837,,263.226715,263.22674,eine Spur,263.226715
608,644,Undirected,838,,262.409302,262.4093,eine Spur,262.409302
5,644,Undirected,839,,258.246399,258.24639,eine Spur,258.246399
609,644,Undirected,840,,255.450302,255.45029,eine Spur,255.450302
159,644,Undirected,841,,252.107498,252.1075,eine Spur,252.107498
474,644,Undirected,842,,246.3591,246.35914,eine Spur,246.3591
345,644,Undirected,843,,244.137802,244.13777,eine Spur,244.137802
610,644,Undirected,844,,241.158005,241.15801,eine Spur,241.158005
292,644,Undirected,845,,235.365906,235.36595,eine Spur,235.365906
611,644,Undirected,846,,234.286896,234.28693,eine Spur,234.286896
365,644,Undirected,847,,228.249405,228.24943,eine Spur,228.249405
321,644,Undirected,848,,221.126007,221.12598,eine Spur,221.126007
612,644,Undirected,849,,215.501907,215.50187,eine Spur,215.501907
613,644,Undirected,850,,215.320496,215.32055,eine Spur,215.320496
614,644,Undirected,851,,213.616394,213.61642,eine Spur,213.616394
105,644,Undirected,852,,200.080994,200.08103,eine Spur,200.080994
435,644,Undirected,853,,196.199799,196.19979,eine Spur,196.199799
615,644,Undirected,854,,195.629196,195.62922,eine Spur,195.629196
616,644,Undirected,855,,181.446594,181.44661,eine Spur,181.446594
280,644,Undirected,856,,180.731201,180.73115,eine Spur,180.731201
308,644,Undirected,857,,176.788406,176.78843,eine Spur,176.788406
617,644,Undirected,858,,176.657806,176.65783,eine Spur,176.657806
347,644,Undirected,859,,176.471298,176.4713,eine Spur,176.471298
618,644,Undirected,860,,175.552399,175.55238,eine Spur,175.552399
619,644,Undirected,861,,172.518204,172.51825,eine Spur,172.518204
620,644,Undirected,862,,172.494904,172.4949,eine Spur,172.494904
142,644,Undirected,863,,171.147003,171.14699,eine Spur,171.147003
621,644,Undirected,864,,170.429306,170.42927,eine Spur,170.429306
622,644,Undirected,865,,166.429993,166.43003,eine Spur,166.429993
623,644,Undirected,866,,166.341003,166.34098,eine Spur,166.341003
624,644,Undirected,867,,165.672501,165.67249,eine Spur,165.672501
625,644,Undirected,868,,164.506393,164.50644,eine Spur,164.506393
325,644,Undirected,869,,163.866806,163.86682,eine Spur,163.866806
322,644,Undirected,870,,161.266693,161.26669,eine Spur,161.266693
626,644,Undirected,871,,159.376801,159.37678,eine Spur,159.376801
25,644,Undirected,872,,157.258301,157.25827,eine Spur,157.258301
627,644,Undirected,873,,155.615402,155.61544,eine Spur,155.615402
628,644,Undirected,874,,152.582108,152.58207,eine Spur,152.582108
629,644,Undirected,875,,151.535202,151.53522,eine Spur,151.535202
630,644,Undirected,876,,150.041199,150.04116,eine Spur,150.041199
81,644,Undirected,877,,148.762207,148.76225,eine Spur,148.762207
631,644,Undirected,878,,148.664093,148.66413,eine Spur,148.664093
111,644,Undirected,879,,147.403107,147.40309,eine Spur,147.403107
309,644,Undirected,880,,146.506897,146.50694,eine Spur,146.506897
263,644,Undirected,881,,145.354004,145.35404,eine Spur,145.354004
632,644,Undirected,882,,144.997894,144.99792,eine Spur,144.997894
633,644,Undirected,883,,143.259705,143.25974,eine Spur,143.259705
634,644,Undirected,884,,142.906006,142.90602,eine Spur,142.906006
355,644,Undirected,885,,142.250793,142.25081,eine Spur,142.250793
369,644,Undirected,886,,141.646103,141.64605,eine Spur,141.646103
323,644,Undirected,887,,141.358597,141.35862,eine Spur,141.358597
